Date, Open , High , Low , Close , Adj Close ,Volume
11/12/2020, 146.55 , 151.50 , 135.10 , 139.25 , 139.25 ,26980800
14/12/2020, 135.00 , 135.30 , 125.16 , 130.00 , 130.00 ,16966100
15/12/2020, 126.69 , 127.60 , 121.50 , 124.80 , 124.80 ,10914400
16/12/2020,125.83, 142.00 , 124.91 , 137.99 , 137.99 ,20409600
17/12/2020, 143.00 , 152.45 , 142.67 , 147.05 , 147.05 ,15054700
18/12/2020, 150.45 , 159.00 , 150.30 , 157.30 , 157.30 ,15954200
21/12/2020, 155.31 , 172.00 , 145.11 , 163.02 , 163.02 ,17788100
22/12/2020, 170.00 , 174.97 , 161.05 , 163.19 , 163.19 ,9872600
23/12/2020, 162.81 , 168.25 , 155.50 , 158.01 , 158.01 ,5852500
24/12/2020, 159.16 , 162.79 , 154.11 , 154.84 , 154.84 ,3621400
28/12/2020, 158.60 , 163.64 , 147.52 , 149.00 , 149.00 ,6229200
29/12/2020, 150.00 , 151.65 , 143.12 , 150.00 , 150.00 ,5402300
30/12/2020, 151.34 , 152.81 , 145.60 , 148.43 , 148.43 ,3462400
31/12/2020, 146.90 , 147.89 , 144.51 , 146.80 , 146.80 ,2795800
04/01/2021, 150.99 , 151.01 , 137.00 , 139.15 , 139.15 ,6409900
05/01/2021, 138.28 , 149.00 , 137.25 , 148.30 , 148.30 ,5974200
06/01/2021, 145.75 , 148.35 , 141.11 , 142.77 , 142.77 ,4213900
07/01/2021, 146.37 , 154.42 , 145.26 , 151.27 , 151.27 ,4482800
08/01/2021, 153.45 , 155.54 , 147.25 , 149.77 , 149.77 ,4615600
11/01/2021, 147.99 , 150.50 , 144.02 , 148.13 , 148.13 ,2801900
12/01/2021, 148.08 , 163.88 , 143.61 , 160.80 , 160.80 ,8123600
13/01/2021, 160.81 , 178.62 , 159.35 , 169.99 , 169.99 ,12529700
14/01/2021, 175.54 , 187.42 , 174.98 , 180.50 , 180.50 ,9926500
15/01/2021, 184.58 , 185.99 , 164.86 , 169.27 , 169.27 ,8575700
19/01/2021, 173.00 , 178.60 , 166.60 , 173.69 , 173.69 ,4685400
20/01/2021, 176.01 , 176.31 , 161.00 , 161.83 , 161.83 ,8517400
21/01/2021, 164.99 , 183.47 , 155.33 , 180.40 , 180.40 ,17618400
22/01/2021, 178.09 , 185.31 , 175.19 , 181.87 , 181.87 ,7136800
25/01/2021, 186.05 , 192.47 , 170.03 , 177.53 , 177.53 ,7472900
26/01/2021, 180.00 , 193.00 , 177.30 , 192.74 , 192.74 ,6460900
27/01/2021, 187.64 , 216.00 , 185.50 , 201.25 , 201.25 ,11019800
28/01/2021, 202.60 , 212.84 , 187.05 , 187.37 , 187.37 ,7077700
29/01/2021, 190.71 , 193.50 , 179.31 , 183.63 , 183.63 ,4529800
01/02/2021, 187.48 , 188.82 , 179.74 , 180.44 , 180.44 ,3877400
02/02/2021, 183.22 , 186.48 , 177.11 , 179.17 , 179.17 ,4413600
03/02/2021, 181.98 , 190.90 , 180.00 , 185.72 , 185.72 ,4169000
04/02/2021, 187.07 , 195.99 , 186.19 , 195.80 , 195.80 ,3631500
05/02/2021, 197.00 , 197.25 , 190.25 , 195.31 , 195.31 ,2869700
08/02/2021, 199.93 , 201.96 , 191.50 , 200.43 , 200.43 ,3488100
09/02/2021, 199.20 , 209.22 , 196.16 , 199.88 , 199.88 ,4725800
10/02/2021, 205.48 , 214.72 , 202.10 , 211.66 , 211.66 ,5257200
11/02/2021, 213.50 , 219.94 , 207.00 , 216.84 , 216.84 ,3595200
12/02/2021, 214.46 , 216.94 , 209.00 , 212.68 , 212.68 ,3041700
16/02/2021, 216.24 , 218.78 , 209.09 , 209.86 , 209.86 ,3487900
17/02/2021, 207.05 , 208.76 , 196.02 , 201.96 , 201.96 ,4090600
18/02/2021, 199.01 , 200.36 , 192.17 , 198.04 , 198.04 ,2791400
19/02/2021, 203.95 , 205.55 , 200.18 , 201.07 , 201.07 ,2605800
22/02/2021, 200.70 , 205.00 , 193.50 , 195.34 , 195.34 ,3674200
23/02/2021, 189.00 , 191.67 , 175.00 , 187.59 , 187.59 ,5902400
24/02/2021, 190.98 , 208.15 , 189.00 , 200.20 , 200.20 ,5983500
25/02/2021, 197.41 , 199.80 , 180.00 , 182.06 , 182.06 ,11568500
26/02/2021, 194.18 , 214.10 , 185.75 , 206.35 , 206.35 ,19368600
01/03/2021, 195.82 , 199.69 , 192.62 , 196.42 , 196.42 ,15798500
02/03/2021, 195.63 , 200.00 , 188.50 , 189.90 , 189.90 ,9144900
03/03/2021, 186.97 , 188.48 , 178.80 , 180.40 , 180.40 ,10592900
04/03/2021, 178.64 , 183.90 , 170.87 , 180.23 , 180.23 ,9993700
